mH	α	s0	μ3	lS	μϕ2	μS2	lϕ	lϕS	μϕS	gψ	mψ	Tn	Tp	vT	Tcrit	vcTcrit	αGW	βH	αGWHT	βHHT	αGWLT	βHLT
830.8258489538149	0.0761822	840.572	-271.852	0.09409574822415598	-3.689880407826473e6	302492.9872525617	0.16139078972391993	10.967065706535903	-9010.667796794924	0.1491550630430342	415.41292032940316	109.71687261698276	109.21495857771315	1.7721169707801945	111.75739186267586	1.6879699697259345	0.01648418966820096	1542.4944281413143	0.027657892092342755	3930.252873978268	0.027631798289352662	218.59693898310732
718.1579955198639	0.100821	-629.753	361.397	0.001649795064342299	-1.8973544063068947e6	218456.0324142692	0.1709469108967816	8.974633518893908	5855.209916348097	0.587642232515471	359.65822781406405	73.92547251804729	71.29674156019975	3.203024574670288	98.08166528335178	2.177045996495685	0.1234763129216855	281.5838193256893	0.10510652967065968	288.0512383820744	0.10610358976711357	28.12211432187767
446.70416316423604	0.108535	491.516	284.37	0.3810956574020481	-581222.6916525477	-42744.917499018105	0.14695496845850112	5.2126999510636995	-2481.6956233107207	0.17450223752605287	61.02531080799856	104.35040482437005	103.40507978236559	1.9995614343575656	111.91067776642669	1.6998552093780648	0.030874915148773496	456.12288814767544	0.03819324244450532	1743.2028376187964	0.03818649281240979	110.38574055237939
563.4300422858655	0.0992086	457.577	-57.5751	0.1822271151999467	-694793.8803665892	72501.23974755812	0.15357862113558698	7.253769228331214	-3198.342866699342	0.3113285865974554	263.0207428433959	98.14258120766493	97.02862657686022	2.2036203004266643	107.960854315082	1.8338058703644358	0.051641155421677805	1169.2636205383935	0.04498078045050135	1326.5687551366111	0.04501344273433402	88.10285310880896
555.2134777134546	0.0254949	35.5315	-347.17	6.9668586618659285	2668.6516114672236	46964.98003563046	0.130725167686905	10.029926190233404	-326.09119804851497	2.3327005942584877	601.6307147955551	38.6971460986654	0.012811887053793537	6.3626872571818325	107.67010218759069	1.8869500834557502	4.687104388959415e20	1.00032949434921	5.080061944089367e14	0.	5.0800619440897675e14	1.0003311905792076
1060.0344997778902	0.058083	-316.207	-943.876	5.094094532225642	-690890.788195897	185884.40942705044	0.15995656614356618	12.363933518765148	4170.375586600996	0.2981116854907218	484.0720416530195	87.89118366284724	86.18666798633004	2.574853857089653	103.63425352164012	1.9953971852454735	0.06521144149615551	636.9917166171487	0.05613323276615468	674.7832925406287	0.056368707994034754	51.56372855568737
184.48030161565822	0.0378705	3.44629	-19.2896	3.203243842588431	7840.15941156245	24937.585159604634	0.12937394069651195	1.936737739012524	-3.8507464180808606	1.3300960385667653	464.9004857984658	91.65531463165115	89.52549899549719	2.647013103917144	116.13421713159595	1.5988342904812272	0.06371131364631782	496.02395419783414	0.0546150812900768	557.100438437519	0.05466630759811414	43.03438902212354
558.5602167517228	0.0416811	-38.3696	-85.3854	2.4333411472253488	-346.10689788783867	-39274.64933398558	0.133400890880024	8.8429576911779	389.41099755266555	0.7933521444779096	369.38563312954045	78.40759299086578	74.9808297685792	3.0031293085596777	105.48961268747873	1.9344090831133909	0.1100202139023288	202.8304765259754	0.09322819604682249	213.3695927509502	0.0939685360551575	22.880948552537134
448.8487292745978	0.108959	-48.2701	-248.562	7.230078289607732	132.4761578922694	-46374.870900234055	0.14728108951638105	4.169007543248826	282.820705104431	0.581900861280644	206.03926881400156	112.63765252030848	111.82454882877775	1.7521274792151735	117.9840810362611	1.542098113987452	0.02155888106173625	531.7812247391691	0.026812985343319454	2201.765920004129	0.026770679255147468	138.5280299346089
547.116736239398	0.00389644	-27.2507	-499.77	7.469628451305149	4071.617275469152	-13065.24549384597	0.12919218395254445	9.795173643491903	271.41489087807304	1.918686412343833	690.4305504976024	107.80488238399195	106.87580374794958	1.8798332958671211	116.32752995379123	1.5756241402823639	0.03187986566345517	1374.576776527842	0.028129986386084993	1842.658710293537	0.028128800168795487	116.03418505371306
366.5641595615497	0.00404967	5.04156	-199.673	3.431515777182649	7778.80532245611	12832.090419659957	0.12917271645006034	4.781845380570011	-22.155327488376972	2.2078522147232507	279.3122607488733	87.79880572725096	84.91473365122032	2.917097099419541	112.58724317888141	1.7204980306271787	0.11661073225627566	315.67857368405214	0.09967655320425532	311.3398414032093	0.10076087635827836	30.44265310043445
645.7583045881391	0.00976481	129.298	384.667	3.8797791070836922	-84064.47457501262	18856.337066530472	0.12947232258846086	11.241845342179941	-1437.630893384899	1.8214028005405776	994.3516529072521	95.89499968447504	94.2967612599799	2.281642770664751	110.33724407792846	1.7724754066930553	0.04736657016583092	721.1938263278835	0.04133364463463751	774.5744219604572	0.04154612037877316	60.000434362455934
474.73363206602306	0.107207	59.8689	446.205	8.8668222008663	736.1288636641622	50942.36745285472	0.14896299553232545	7.654850404954809	-367.6660695226444	0.19479867566048678	230.16008008681735	74.10001793823062	71.23696203412554	3.2294210723279244	100.63896510762095	2.0956000853376953	0.1295700194387365	252.17160010244262	0.1106798353624395	272.2988184115929	0.11135702178715819	25.881442912792973
237.25206437825437	0.00680517	30.6187	-370.609	6.020561540640128	7326.430643014351	18103.486728112963	0.12917217834142697	1.1469907089084481	-33.996324220073845	2.4313920928998582	289.16118776741047	59.8697409379691	54.739752783703935	5.064851029535335	102.86025352616645	2.040524390521299	0.48212682572001564	73.04734479401559	0.3999229997987229	67.87238713016336	0.40665644429821834	11.670541751288905
174.89202246643953	0.0914569	-47.4665	-953.768	4.356763644577417	5674.7723074458245	-38977.33059929514	0.13018388514322696	1.73493822233361	87.8665674249465	2.374367833064292	496.9354737803068	106.27040032240383	105.55049328035341	2.1093580825761205	113.72216316048286	1.683999780106081	0.030940282974503932	501.3500660558511	0.04889764180009575	2413.1964927528347	0.04898500055072105	147.61683677899023
545.029488299332	0.111539	-724.265	94.1123	0.044474389987863926	-1.5831187418243603e6	86201.14756408794	0.15791535105001978	5.723355242449246	4271.657066235184	0.1954465460758402	260.7834341051692	106.61212859498184	105.83123390187704	1.9101184210258169	111.84123111104549	1.7038969870217926	0.03833305586185297	1361.0227352343802	0.03436327932147147	2268.278159335071	0.034343741336423844	136.5256154720393
619.5551908497465	0.0411065	275.318	730.286	1.6391964317143997	-403316.25645541475	-70050.23758355834	0.13428578580133863	11.302425171608165	-3050.3557141837264	1.253238130288678	495.01687024136123	69.40649374170532	65.99365078075623	3.4329047810304965	97.97283228862383	2.1844124966346645	0.14649220645846472	153.5825859351596	0.12129165662243586	179.48921048971053	0.12256348093167822	20.336855382998294
528.2749286072182	0.0140949	31.4163	23.3665	3.252190673288627	3641.04644360374	17022.022715293064	0.12958830822622075	9.498815553933417	-283.33907326773345	1.7345786636239064	576.832869907881	94.49541844336127	93.04521131776298	2.3230562583578673	108.37521163938895	1.8258984721441456	0.05309727603393416	566.1981070625444	0.04669675610242248	910.8212683476075	0.04683082566964571	65.15994631068743
514.4699347673536	0.00113878	-4.53128	-146.537	1.2510754443421277	7736.445563633919	-8342.271634731982	0.12915932108157085	8.499217561010612	39.66416556805887	1.667062951762136	606.7223591290677	110.09775890516029	109.5234968362572	1.7723097089237947	115.66892811058781	1.5475699896264306	0.03561248323526944	1448.315088425428	0.030587933631193696	3219.9659228238083	0.030550829904476443	191.72040931670134
523.1424958272162	0.0162561	65.6151	103.675	1.4977523166211097	-10579.52243677554	7513.400677983748	0.12971905381586082	9.086401819799908	-579.1715774396858	1.4591401239299484	935.3841358839094	97.62357538144468	96.54412445708087	2.2103559728226227	108.69495555122967	1.8019442656760833	0.05237718377717729	1234.6420083369535	0.04548160299828218	1264.0758181368974	0.04561124810612375	90.43817850170491
626.4551732783833	0.0306224	470.951	-192.82	0.01916593451748119	-1.052288267381622e6	98073.70843312061	0.1320702866826291	9.759929036455416	-4549.612602695917	0.2941832895996294	60.76450998062376	111.9481551425282	111.49062576416163	1.6941687667519123	115.67425126132852	1.531331813454388	0.014084536301462922	798.2576499868919	0.027269362878250464	4286.943512907331	0.027226628622342746	244.6797089668891
366.058082126293	0.117527	485.203	-47.8738	0.014605620092591042	-374971.9011873727	30163.232433589947	0.14257824676119274	3.4896699252224828	-1637.2253535254424	0.253887313414258	61.47237605921115	114.06840160993829	113.40194723191819	1.6845055038179386	118.1634231557104	1.4973088350592785	0.019358831114823036	625.6802712268727	0.027479633831528242	2835.1748638271965	0.027422986535366428	171.15710447999652
433.58075771702204	0.159236	227.941	841.155	2.2644461638853017	-97592.19292093956	-59508.85669451761	0.16489838328838513	5.102934127215078	-1053.580725394827	0.10827220963137107	62.085473835682244	89.25150008681102	87.74107538497182	2.5553038446441327	103.32804686024787	1.9853184679638647	0.07043180736092679	720.6851936684926	0.06095614753010208	823.9275787731817	0.06108474518393088	59.090333982310966
609.0178194753101	0.0239373	452.453	90.413	0.22921920397894202	-1.057426457408056e6	8329.39677706566	0.13083542059712122	10.560879779919025	-4743.775489458595	1.109331384635827	412.4772497846638	93.22419374124075	92.01168906390738	2.3652360530815097	105.50247827481348	1.9096212248057889	0.0575685679671209	1032.6296176539229	0.04966745586025533	1121.2193778496826	0.04984739099857693	76.88563638885591
504.951887589232	0.0399548	621.9	-24.5331	0.011724923019044372	-1.4491761580301952e6	21682.555086737404	0.13230641893926487	7.660177081219295	-4725.067354485063	0.13551145238857623	230.9191764703119	93.27024967062933	91.47951544554122	2.397853232988395	109.26976306273653	1.7878197342823838	0.06442185759715058	651.8476079985035	0.05764324261829521	635.8431557484705	0.057883872618498894	52.08492045548524
157.98287029697886	0.0160145	20.1931	-305.136	2.148938565855994	7721.414331065497	7945.7729318976835	0.1291763323043232	0.5922657920582661	-11.354781772163989	1.6282234303254406	558.5988020572559	81.96029686157507	80.7582855241612	3.6151281078824353	103.41407540066379	2.0236936807128205	0.10346488309204069	742.2278454170404	0.09590595178840228	1078.0049214754956	0.09665857342095216	68.18595990775952
117.86368088612163	0.0903648	-137.699	-407.06	1.2672082742933368	1014.4318287872956	-31882.337333804888	0.12903804772013	0.7273756861094747	99.51435867238496	0.5870039180173819	117.58989430389478	95.41990182456138	94.0498502929569	2.8244805365494345	119.49929403415629	1.523217635169629	0.04703876090176395	993.7304075527935	0.041093232272384754	1068.901502239971	0.04111803142025802	69.6469436538747
645.6690959438466	0.0419135	393.517	-102.512	0.24628728997541438	-743715.4812111189	83733.72292380911	0.1349675382624281	10.057686206381396	-3889.6442245222383	1.2288478104661111	384.0608157258118	111.16843573974873	110.68053300072594	1.7354197413379233	115.41455362654222	1.5606953923930664	0.0297436387601648	3532.5318656718027	0.026848811910870872	3588.258681870905	0.02677014677598025	227.84958322309876
629.1728880634478	0.00839144	551.181	260.726	0.3644189898936287	-1.582997123762349e6	-32284.034336704502	0.1293774932714986	10.519940250307325	-5785.433087344024	1.2856803313134038	404.836815517124	106.87731364571236	106.30210449912411	1.8763556452042625	112.70100849887166	1.6445016146435818	0.03701667491863598	2169.8223820530234	0.03200564680006448	3042.284343343778	0.03198121020751515	185.80600513680514
582.720101819881	0.167109	158.847	453.589	4.54209276765252	-42750.28216878151	83726.54610536489	0.2030771954348376	7.081057750270866	-909.0233062474159	0.13117044744512354	286.47715826271747	94.61217377460082	93.60874135090991	2.3226870796435195	102.72425573752307	1.9948618314258197	0.05535958873768198	1343.7717964564645	0.04811811902075759	1468.5624049853204	0.04815934188306338	94.28853557132356
650.3393011772401	0.00276658	531.227	242.982	0.3366611479883062	-1.676331584379719e6	-33811.00191186649	0.12918237161896504	11.953086116401437	-6345.225404268057	0.9768347481120494	418.0998386974328	68.80806068346875	66.1826207754897	3.459385534218233	96.01332166874046	2.251366293477783	0.14316757464806576	245.3732046895742	0.1210432747640309	275.30528580632205	0.12199415224580286	26.208202470889514
626.4551732783833	0.0306224	470.951	-192.82	0.01916593451748119	-1.052288267381622e6	98073.70843312061	0.1320702866826291	9.759929036455416	-4549.612602695917	0.2941832895996294	60.76450998062376	111.9481551425282	111.49062576416163	1.6941687667519123	115.67425126132852	1.531331813454388	0.014084536301462922	798.2576499868919	0.027269362878250464	4286.943512907331	0.027226628622342746	244.6797089668891
366.058082126293	0.117527	485.203	-47.8738	0.014605620092591042	-374971.9011873727	30163.232433589947	0.14257824676119274	3.4896699252224828	-1637.2253535254424	0.253887313414258	61.47237605921115	114.06840160993829	113.40194723191819	1.6845055038179386	118.1634231557104	1.4973088350592785	0.019358831114823036	625.6802712268727	0.027479633831528242	2835.1748638271965	0.027422986535366428	171.15710447999652
433.58075771702204	0.159236	227.941	841.155	2.2644461638853017	-97592.19292093956	-59508.85669451761	0.16489838328838513	5.102934127215078	-1053.580725394827	0.10827220963137107	62.085473835682244	89.25150008681102	87.74107538497182	2.5553038446441327	103.32804686024787	1.9853184679638647	0.07043180736092679	720.6851936684926	0.06095614753010208	823.9275787731817	0.06108474518393088	59.090333982310966
518.8717187544668	0.00781936	-38.0365	-196.014	0.8570609343514102	1138.8974940538833	-12632.378425736419	0.1292845440877481	8.835235553912415	344.11455242962944	1.429930731686284	822.1101307703404	102.84418095722607	102.01317932069949	2.0190430866680256	110.9599523266516	1.7140340783909012	0.04578843576760128	1258.8080582119064	0.03885124970455454	2002.6244963011761	0.03890182235603436	123.75930014662003
781.8798122393373	0.0289903	-399.877	-82.0569	0.8468106279075608	-989481.5193926437	97280.55978294052	0.13328513166209502	12.126558717970465	4919.234378293162	0.8656636869115191	456.1419344219829	95.91060415404502	94.77025234832995	2.2716320937754957	107.32382879894261	1.8569959858574576	0.050251514943900254	1123.7032545965635	0.043776017401466936	1260.082486669259	0.04382481782273602	84.10615362151687
566.9046248342902	0.00543416	145.886	184.961	0.9767468065862874	-99389.79661157209	-4793.551771414852	0.12923112751914717	10.168574148434516	-1476.7047738507954	0.9917616711570233	347.00041964078434	85.42998512385131	83.87139587871982	2.6679357838894577	102.33143316695174	2.024614157554423	0.07803123695642082	669.043832504813	0.06702344937319235	770.0675984340237	0.06730214468872492	54.8123794583509
